101100 | Hospital Dr. Juan Noé Crevanni (Arica)
101203 | Clínica Hebe
101212 | Clínica San Agustín
101213 | Clínica San José
101215 | Complejo Penitenciario
101237 | Clínica Dr. Héctor Sánchez
102100 | Hospital Dr. Ernesto Torres Galdames (Iquique)
102200 | Clínica Iquique
102201 | Clínica Tarapacá
102220 | Clínica Coposa Cía. Minera Doña Inés de Collahuasi
102221 | Clínica Establecimiento Penitenciario Alto Hospicio
103100 | Hospital Dr. Leonardo Guzmán (Antofagasta)
103101 | Hospital Dr. Carlos Cisternas (Calama)
103102 | Hospital Dr. Marcos Macuada (Tocopilla)
103103 | Hospital 21 de Mayo (Taltal)
103104 | Hospital de Mejillones
103201 | Hospital Cruz del Norte
103203 | Clínica Antofagasta
103210 | Hospital Militar del Norte
103211 | Clínica Mutual de Seguridad CChC de Calama
103212 | Clínica Baquedano
103214 | Clínica Urológica
103215 | Clínica Oriente
103216 | Clínica Mutual de Seguridad CChC Tocopilla
103218 | Clínica El Loa
103219 | Hospital del Cobre Salvador Allende
103220 | Clínica La Portada
103223 | Clínica Oftalmológica (Mas Visión)
103224 | Clínica Cumbres del Norte S.A.
104100 | Hospital San José del Carmen (Copiapó)
104101 | Hospital Dr. Jerónimo Méndez Arancibia (Chañaral)
104102 | Hospital Dr. Florencio Vargas (Diego de Almagro)
104103 | Hospital Provincial del Huasco Monseñor Fernando Ariztía Ruiz (Vallenar)
104104 | Hospital Dr. Manuel MagalhaesMedling (Huasco)
104200 | Clínica San Lorenzo
104214 | Clínica del Trabajador AChS Vallenar
104238 | Clínica Indire
104249 | Clínica Atacama S.A.
104252 | Clínica Dial Vida
105100 | Hospital San Juan de Dios (La Serena)
105101 | Hospital San Pablo (Coquimbo)
105102 | Hospital Dr. Antonio Tirado Lanas (Ovalle)
105103 | Hospital Dr. Humberto Elorza Cortés (Illapel)
105104 | Hospital de Salamanca
105105 | Hospital San Juan de Dios (Combarbalá)
105106 | Hospital Dr. José Arraño (Andacollo)
105107 | Hospital San Juan de Dios (Vicuña)
105108 | Hospital San Pedro (Los Vilos)
105207 | Clínica del Trabajador de la AChS Ovalle
105208 | Clínica Regional Elqui
105262 | Clínica Regional Coquimbo
106100 | Hospital Carlos Van Buren (Valparaíso)
106102 | Hospital Dr. Eduardo Pereira Ramírez (Valparaíso)
106103 | Hospital Claudio Vicuña (San Antonio)
106104 | Hospital Del Salvador (Valparaíso)
106105 | Hospital San José (Casablanca)
106204 | Clínica San Julián
106205 | Clínica San Antonio
106213 | Complejo Penitenciario
106214 | Clínica Valparaíso
106237 | Clínica de la Agrupación Médica Americana
106241 | Clínica Dental (Dirección Servicios Estudiantiles Universidad Católica)
107100 | Hospital Dr. Gustavo Fricke (Viña del Mar)
107101 | Hospital San Martín (Quillota)
107102 | Hospital de Quilpué
107103 | Hospital Dr. Mario Sánchez Vergara (La Calera)
